          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 26-Apr-2022   Time 16:49:40
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    3  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       3     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-09
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-09
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED


  THE TOTAL MASS ACCOUNTS FOR ELEMENT REMOVALS OR REACTIVATIONS IN THIS STEP

   NOTE:  THE FOLLOWING CENTER OF MASS AND MOMENT OF INERTIA CALCULATIONS ARE BASED ON CURRENT POSITION



                    TOTAL MASS OF MODEL

                       256606.0    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                      3.3925824E-05     -2.0377219E-11       1.615795    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       2472682.          3.1270591E+08      3.1139722E+08


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                     -4.6580786E-05      -45.42931          2.5265985E-05


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       1802737.          3.1203596E+08      3.1139722E+08


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                     -4.6580964E-05      -31.36290          1.6817129E-05
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         1.43E+006               19                 46
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 26-Apr-2022   Time 16:49:58
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    4  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       4     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                0.100    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-06
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED


  THE TOTAL MASS ACCOUNTS FOR ELEMENT REMOVALS OR REACTIVATIONS IN THIS STEP

   NOTE:  THE FOLLOWING CENTER OF MASS AND MOMENT OF INERTIA CALCULATIONS ARE BASED ON CURRENT POSITION



                    TOTAL MASS OF MODEL

                       256683.7    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                     -1.9740979E-03     -2.7176199E-11       1.286762    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       2345889.          3.1278213E+08      3.1160049E+08


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                      1.9921660E-04       312.3574          3.6829084E-06


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       1920883.          3.1235712E+08      3.1160049E+08


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                      1.9923037E-04      -339.6690         -5.2931406E-06
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         3.75E+006               19                 46
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 26-Apr-2022   Time 16:50:00
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    5  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       5     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                    100
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY
                              INITIAL STRESS AND DISPLACEMENT EFFECTS ARE
                              INCLUDED IN THE STIFFNESS MATRIX

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         3.75E+006               17                 45
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1       7.2519         2.6929        0.42860        1.04759E+05     0.0000    
       2       13.454         3.6680        0.58378         55556.         0.0000    
       3       24.378         4.9374        0.78581        1.04482E+05     0.0000    
       4       30.963         5.5645        0.88561         85952.         0.0000    
       5       33.090         5.7524        0.91552        1.05375E+05     0.0000    
       6       63.626         7.9766         1.2695         90064.         0.0000    
       7       103.54         10.175         1.6195        1.05940E+05     0.0000    
       8       169.14         13.005         2.0699        1.03740E+05     0.0000    
       9       174.43         13.207         2.1020         3829.0         0.0000    
      10       174.44         13.208         2.1021         3822.1         0.0000    
      11       175.23         13.237         2.1068         3182.0         0.0000    
      12       175.23         13.237         2.1068         3182.7         0.0000    
      13       176.37         13.280         2.1136         4117.1         0.0000    
      14       176.93         13.302         2.1170         4115.7         0.0000    
      15       177.25         13.314         2.1189         4116.7         0.0000    
      16       177.32         13.316         2.1194         4192.4         0.0000    
      17       180.53         13.436         2.1384         5184.5         0.0000    
      18       185.32         13.613         2.1666         5247.3         0.0000    
      19       192.82         13.886         2.2100         4756.1         0.0000    
      20       195.53         13.983         2.2255         4676.1         0.0000    
      21       242.45         15.571         2.4781        1.81751E+05     0.0000    
      22       279.12         16.707         2.6590        2.00843E+05     0.0000    
      23       360.49         18.987         3.0218        1.02943E+05     0.0000    
      24       384.78         19.616         3.1219        1.03935E+05     0.0000    
      25       454.94         21.329         3.3947         5064.7         0.0000    
      26       456.98         21.377         3.4023         5121.9         0.0000    
      27       553.78         23.533         3.7453        1.04496E+05     0.0000    
      28       572.28         23.922         3.8074         4695.4         0.0000    
      29       573.56         23.949         3.8116         4677.1         0.0000    
      30       697.51         26.410         4.2033         3856.4         0.0000    
      31       697.61         26.412         4.2036         3856.4         0.0000    
      32       700.95         26.475         4.2137         3469.2         0.0000    
      33       700.96         26.476         4.2137         3469.1         0.0000    
      34       703.46         26.523         4.2212         4117.1         0.0000    
      35       703.53         26.524         4.2214         4106.6         0.0000    
      36       703.53         26.524         4.2214         4115.2         0.0000    
      37       703.56         26.525         4.2215         4105.8         0.0000    
      38       772.46         27.793         4.4234        1.04398E+05     0.0000    
      39       866.59         29.438         4.6852         3794.0         0.0000    
      40       870.10         29.497         4.6947         3782.1         0.0000    
      41       1055.6         32.490         5.1710        1.04599E+05     0.0000    
      42       1144.4         33.828         5.3840         5034.8         0.0000    
      43       1149.6         33.906         5.3963         5003.0         0.0000    
      44       1412.1         37.578         5.9807        1.04098E+05     0.0000    
      45       1515.4         38.928         6.1956         4402.6         0.0000    
      46       1526.7         39.073         6.2187         4152.6         0.0000    
      47       1567.5         39.592         6.3013         3906.1         0.0000    
      48       1569.0         39.611         6.3042         4012.8         0.0000    
      49       1577.3         39.715         6.3209         3486.4         0.0000    
      50       1577.3         39.716         6.3209         3486.4         0.0000    
      51       1583.5         39.793         6.3333         4074.7         0.0000    
      52       1583.5         39.793         6.3333         3589.9         0.0000    
      53       1583.5         39.794         6.3333         3589.9         0.0000    
      54       1583.5         39.794         6.3333         4074.9         0.0000    
      55       1722.8         41.507         6.6060        1.03578E+05     0.0000    
      56       1856.3         43.084         6.8571        1.04502E+05     0.0000    
      57       1928.5         43.915         6.9892         4914.8         0.0000    
      58       1940.0         44.045         7.0101         4885.8         0.0000    
      59       2400.9         48.999         7.7985        1.04866E+05     0.0000    
      60       2401.9         49.009         7.8000         4538.1         0.0000    
      61       2420.7         49.201         7.8305         4467.1         0.0000    
      62       2772.1         52.650         8.3796         4103.1         0.0000    
      63       2776.0         52.688         8.3855         3993.1         0.0000    
      64       2804.6         52.958         8.4286         3577.6         0.0000    
      65       2804.6         52.958         8.4286         3577.3         0.0000    
      66       2813.8         53.045         8.4424         4131.7         0.0000    
      67       2814.7         53.054         8.4437         4119.3         0.0000    
      68       2814.8         53.055         8.4440         4124.6         0.0000    
      69       2815.0         53.056         8.4442         4118.5         0.0000    
      70       2928.9         54.119         8.6134         5193.3         0.0000    
      71       2952.1         54.333         8.6474         4932.0         0.0000    
      72       3061.3         55.329         8.8059        1.04158E+05     0.0000    
      73       3468.7         58.896         9.3735         5884.7         0.0000    
      74       3543.2         59.525         9.4736         4645.3         0.0000    
      75       3673.1         60.606         9.6458         25155.         0.0000    
      76       3854.1         62.081         9.8805        1.03727E+05     0.0000    
      77       4005.1         63.286         10.072         9094.8         0.0000    
      78       4188.3         64.717         10.300         4879.6         0.0000    
      79       4241.3         65.125         10.365         21557.         0.0000    
      80       4244.8         65.152         10.369         5727.1         0.0000    
      81       4291.4         65.509         10.426         6998.1         0.0000    
      82       4383.0         66.204         10.537         3677.2         0.0000    
      83       4383.1         66.205         10.537         3680.6         0.0000    
      84       4399.0         66.325         10.556         4093.6         0.0000    
      85       4399.3         66.328         10.556         4112.4         0.0000    
      86       4399.5         66.329         10.557         4092.4         0.0000    
      87       4408.6         66.397         10.567         4248.1         0.0000    
      88       4657.1         68.243         10.861         12122.         0.0000    
      89       4704.7         68.591         10.917         11261.         0.0000    
      90       4797.4         69.263         11.024        1.03400E+05     0.0000    
      91       4893.0         69.950         11.133         4740.8         0.0000    
      92       5080.8         71.280         11.345         7418.4         0.0000    
      93       5201.5         72.122         11.479        1.15423E+05     0.0000    
      94       5649.9         75.166         11.963         4833.9         0.0000    
      95       5719.2         75.625         12.036         5219.3         0.0000    
      96       5904.5         76.840         12.230        1.04269E+05     0.0000    
      97       6313.1         79.455         12.646         3753.0         0.0000    
      98       6313.3         79.456         12.646         3753.3         0.0000    
      99       6316.2         79.474         12.649         4502.1         0.0000    
     100       6335.0         79.593         12.668         4129.9         0.0000    


          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1     -2.63527E-02    8.18864E-11    8.66026E-05   -1.28883E-11     31.520       -6.41648E-11
       2     -3.05445E-04   -2.50741E-11    0.48993        1.06161E-11    5.87431E-03    3.63281E-10
       3     -3.65468E-11     1.2768       -1.05588E-11   -0.85674        5.02186E-09   -1.08428E-02
       4     -2.98511E-04    1.99249E-11     1.3345       -5.76668E-11    8.67474E-02    1.89914E-10
       5      6.64195E-02    4.71259E-10    5.43976E-03   -3.43062E-10    -16.187       -1.33482E-10
       6      7.97942E-04    2.45122E-11    0.51678       -4.50071E-11    2.74761E-03   -8.67662E-10
       7      0.12429        6.97374E-11    5.33965E-04   -6.40447E-11    -10.479       -5.68339E-10
       8      3.17138E-03    8.01590E-11    0.19396       -3.54721E-10    1.08848E-02   -1.46165E-09
       9     -1.46299E-11     1.3342        1.60167E-09    -6.9599       -1.48096E-08   -0.99207    
      10      2.57662E-10    1.40275E-02    2.44250E-10   -7.21314E-02   -1.39503E-07     94.047    
      11      1.54435E-03    2.97832E-09   -1.75300E-02   -1.90571E-08    0.23563        5.87093E-07
      12      1.39823E-02    7.80301E-09    1.96715E-03   -4.13351E-08     2.1040        1.42966E-08
      13     -0.17635        8.76587E-11    1.31420E-04   -1.36108E-08     83.055        1.42279E-07
      14      2.59175E-10    2.73255E-05    1.71256E-08   -8.82984E-04   -1.05243E-07   -0.97280    
      15      8.57578E-10    1.08451E-03    1.42500E-08    -2.6882       -4.11839E-07    1.08145E-02
      16      1.83062E-03   -1.42256E-09     1.5331        3.17310E-08   -1.77458E-02    1.13356E-09
      17     -1.29563E-05   -3.77341E-10   -5.70160E-03    1.59478E-09   -6.80356E-04    1.64448E-07
      18      1.48945E-10    0.21043       -9.74859E-11    -4.3623        1.19125E-09    8.36533E-02
      19      1.07021E-09   -1.27805E-04    2.02317E-10   -6.43499E-03    3.71473E-10    -49.682    
      20     -8.40935E-05    1.30580E-09   -6.57376E-06   -2.37809E-08   -5.33474E-02    1.81826E-08
      21     -0.71332       -1.59614E-11   -2.73089E-04   -9.83250E-12     3.0071        1.65231E-08
      22      0.73825       -8.74302E-12    2.51124E-04   -2.61784E-11     5.4561       -2.75232E-08
      23      1.78281E-09    7.72112E-05   -7.04858E-11    3.23009E-03    4.13028E-09     30.274    
      24     -4.42405E-03    2.72473E-11    0.16122       -4.19152E-11   -1.03498E-02    1.72563E-08
      25     -1.20114E-06   -8.60495E-10   -1.77536E-04    4.73972E-09   -1.73051E-05    1.72548E-08
      26      6.59906E-11   -0.51134        4.18659E-11     2.9474        7.92234E-10   -1.92220E-02
      27      0.10603       -5.22240E-13   -4.65664E-05   -6.02478E-11     6.7207        8.42297E-10
      28     -2.21749E-09   -7.84558E-05   -3.76257E-10   -1.17362E-03   -1.66662E-09    -26.502    
      29     -3.38674E-04   -2.18747E-10   -1.03023E-08    7.93352E-09   -3.09135E-02   -1.85361E-07
      30     -1.38991E-12    7.95799E-02   -1.34735E-11    -3.7546        2.93873E-09   -7.25637E-02
      31     -3.41430E-11    5.69887E-04    1.08695E-11   -2.81188E-02   -2.87641E-08     9.7365    
      32     -1.18008E-05   -1.16402E-10    3.24964E-04    9.00797E-09    1.49648E-02    5.68738E-08
      33     -1.96787E-04   -4.30835E-10   -2.00837E-05    2.01322E-08    0.23931        1.75544E-08
      34     -2.02881E-02   -3.78397E-11    4.47267E-05    2.07758E-08    -12.566       -1.15791E-08
